total 0
drwxr-xr-x   2 root root 0 2026-08-14 00:57 .
drwxr-xr-x 118 root root 0 2026-08-14 00:56 ..
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device0 -> ../../devices/virtual/thermal/cooling_device0
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device1 -> ../../devices/virtual/thermal/cooling_device1
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device10 -> ../../devices/virtual/thermal/cooling_device10
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device11 -> ../../devices/virtual/thermal/cooling_device11
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device12 -> ../../devices/virtual/thermal/cooling_device12
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device13 -> ../../devices/virtual/thermal/cooling_device13
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device14 -> ../../devices/virtual/thermal/cooling_device14
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device15 -> ../../devices/virtual/thermal/cooling_device15
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device16 -> ../../devices/virtual/thermal/cooling_device16
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device17 -> ../../devices/virtual/thermal/cooling_device17
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device18 -> ../../devices/virtual/thermal/cooling_device18
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device19 -> ../../devices/virtual/thermal/cooling_device19
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device2 -> ../../devices/virtual/thermal/cooling_device2
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device20 -> ../../devices/virtual/thermal/cooling_device20
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device21 -> ../../devices/virtual/thermal/cooling_device21
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device22 -> ../../devices/virtual/thermal/cooling_device22
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device23 -> ../../devices/virtual/thermal/cooling_device23
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device24 -> ../../devices/virtual/thermal/cooling_device24
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device25 -> ../../devices/virtual/thermal/cooling_device25
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device26 -> ../../devices/virtual/thermal/cooling_device26
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device27 -> ../../devices/virtual/thermal/cooling_device27
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device28 -> ../../devices/virtual/thermal/cooling_device28
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device29 -> ../../devices/virtual/thermal/cooling_device29
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device3 -> ../../devices/virtual/thermal/cooling_device3
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device30 -> ../../devices/virtual/thermal/cooling_device30
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device31 -> ../../devices/virtual/thermal/cooling_device31
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device32 -> ../../devices/virtual/thermal/cooling_device32
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device33 -> ../../devices/virtual/thermal/cooling_device33
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device34 -> ../../devices/virtual/thermal/cooling_device34
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device35 -> ../../devices/virtual/thermal/cooling_device35
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device36 -> ../../devices/virtual/thermal/cooling_device36
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device37 -> ../../devices/virtual/thermal/cooling_device37
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device38 -> ../../devices/virtual/thermal/cooling_device38
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device39 -> ../../devices/virtual/thermal/cooling_device39
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device4 -> ../../devices/virtual/thermal/cooling_device4
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device40 -> ../../devices/virtual/thermal/cooling_device40
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device41 -> ../../devices/virtual/thermal/cooling_device41
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device42 -> ../../devices/virtual/thermal/cooling_device42
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device43 -> ../../devices/virtual/thermal/cooling_device43
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device44 -> ../../devices/virtual/thermal/cooling_device44
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device45 -> ../../devices/virtual/thermal/cooling_device45
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device46 -> ../../devices/virtual/thermal/cooling_device46
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device47 -> ../../devices/virtual/thermal/cooling_device47
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device48 -> ../../devices/virtual/thermal/cooling_device48
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device49 -> ../../devices/virtual/thermal/cooling_device49
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device5 -> ../../devices/virtual/thermal/cooling_device5
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device50 -> ../../devices/virtual/thermal/cooling_device50
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device51 -> ../../devices/virtual/thermal/cooling_device51
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device52 -> ../../devices/virtual/thermal/cooling_device52
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device53 -> ../../devices/virtual/thermal/cooling_device53
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device54 -> ../../devices/virtual/thermal/cooling_device54
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device55 -> ../../devices/virtual/thermal/cooling_device55
lrwxrwxrwx   1 root root 0 2026-08-14 00:57 cooling_device56 -> ../../devices/virtual/thermal/cooling_device56
